-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:148:9-157:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:149:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fragment-1.0.0.aar\0b09a31adc811ba6a4698d0defcbbfb9\AndroidManifest.xml:17:1-22:12
MERGED from [com.jpardogo.materialtabstrip:library:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.1.1.aar\71c7aae38ad06109d0c6eadb94794d6f\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\38a7b2f65d5de2db18c783420abc6a1c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\439b410217b1920d0635eba3d4cfa1ae\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\transition-1.0.0.aar\a9bfb6355b235c85394eb5991c49c0e9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.0.0.aar\dcf12499d774e00694f52e12cb91cb78\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-10.0.0.aar\5bceddc2623d8b7875c1aebb8a475cd2\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-10.0.0.aar\ee80a65441524b1e515c14f2c1ec6812\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\aee0753af241dfd4e1d3ab28a23cb346\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\160325084dab2f242fa7b5670ad6564b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\6bfd1870d7979f3128a1d49a328761e7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\f5b41c23a3daea0707b65274100cb750\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\3e74093de8203343b50743afaadc071b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\9304ec4f9bd98ee60ef645c3b350f5ff\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\c18865023bb7dc1a9aa3af782613b6f3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\5bdf9ce8728b5a06f81a40f24871117c\AndroidManifest.xml:17:1-22:12
MERGED from [com.hootsuite.android:nachos:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-nachos-1.1.1.aar\851c5f264beb8ed7ffdaf18bc79dc7f6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\e57ec48b6785e05ec743e633f6f9b75a\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fb2e70aac8ca29bf06e59c82f79687c2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\5852618fab25b843fffde889b1db46cf\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\80e3fa60b01210694ddf4b5003daf021\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\c1cce31a27506f19c88e063009d7af3b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\46412fb69b48446b64292ad3053ea44d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\b3b6e96e02be6a7bff0ffc4a31f3ab7f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\82f738de167ebef4f6474cfa1396ed12\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.0.0.aar\3bd6e09b9c75b96f54f00704ee6d1581\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\5be1ac08b5c7b1d6d1c658f6d470cfc3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\a1f42f2e0d822aa736ff425b11724f69\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\f635bafb05b7aa7898d4b8c4e23fabad\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.satyan:sugar:1.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\sugar-1.5.aar\e55d30c73cd7e2d496577258c30e1ebc\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\2167a6642ee4ef3f4a4a53b172367fab\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\f6d7f73b96146ef2dc95c8d61947f01c\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\7219599f64d71c4f5471ebef6103fcf6\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\157ff034886a6ad4aed2ef5497239f1c\AndroidManifest.xml:2:1-14:12
MERGED from [com.soundcloud.android:android-crop:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-crop-1.0.1.aar\f07e4b61bcad5c5e946a2371b2d4bc70\AndroidManifest.xml:2:1-10:12
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\156bd3301c3a449a3b7643395847506c\AndroidManifest.xml:2:1-32:12
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\2a8ddcb2983db1ff125facf85107ef6a\AndroidManifest.xml:2:1-14:12
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialize-1.1.2.aar\aea72df6f3592aa8d1a2f7fc34defa37\AndroidManifest.xml:2:1-12:12
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ChipsLayoutManager-0.3.7.aar\7b3ee3e9fa0dc7891bfaba4386bf885d\AndroidManifest.xml:2:1-12:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
	package
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:4:5-35
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\794359ea7f46f827e226ae5528413b04\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\794359ea7f46f827e226ae5528413b04\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\ba4f7b4138f8eb93c13f2313847c615e\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\ba4f7b4138f8eb93c13f2313847c615e\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\cef4bf5401e93265d1cfcf84610c4a04\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\cef4bf5401e93265d1cfcf84610c4a04\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\6cc5480f30c6af9448110de99d084582\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\6cc5480f30c6af9448110de99d084582\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\c3e15b2bd08a42fe4371e05a36f7e7cb\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\c3e15b2bd08a42fe4371e05a36f7e7cb\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\8e5a23b1303003a7698cc1dbf93bf8e6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\8e5a23b1303003a7698cc1dbf93bf8e6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\53765e75900e441bf9fcf4eeb412afaa\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\53765e75900e441bf9fcf4eeb412afaa\AndroidManifest.xml:19:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c781f7c9288542797962063492c885fe\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c781f7c9288542797962063492c885fe\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c0926ccc1063c4e1a889652066a38004\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c0926ccc1063c4e1a889652066a38004\AndroidManifest.xml:21:5-78
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\156bd3301c3a449a3b7643395847506c\AndroidManifest.xml:12:5-79
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\156bd3301c3a449a3b7643395847506c\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:13:5-81
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:13:5-81
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-81
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:14:5-74
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:14:22-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:15:5-72
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:15:22-69
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:16:5-75
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:16:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:17:5-80
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:12:5-80
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:12:5-80
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-80
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-80
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:17:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:18:5-65
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-65
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-65
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-65
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:18:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:19:5-71
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:19:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:14:5-68
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:14:5-68
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\ba4f7b4138f8eb93c13f2313847c615e\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\ba4f7b4138f8eb93c13f2313847c615e\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\cef4bf5401e93265d1cfcf84610c4a04\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\cef4bf5401e93265d1cfcf84610c4a04\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\c3e15b2bd08a42fe4371e05a36f7e7cb\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\c3e15b2bd08a42fe4371e05a36f7e7cb\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\8e5a23b1303003a7698cc1dbf93bf8e6\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\8e5a23b1303003a7698cc1dbf93bf8e6\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c781f7c9288542797962063492c885fe\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c781f7c9288542797962063492c885fe\AndroidManifest.xml:22:5-68
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\156bd3301c3a449a3b7643395847506c\AndroidManifest.xml:13:5-68
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\156bd3301c3a449a3b7643395847506c\AndroidManifest.xml:13:5-68
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:21:5-81
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:22:22-64
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:23:22-64
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:24:5-76
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:24:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:25:5-77
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:25:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:26:5-67
